date,open,high,low,close,volume,Name
2015-04-21,287.4,292.0,281.75,289.2,15487948,SBIN
2015-04-22,290.55,293.25,275.4,283.85,17741741,SBIN
2015-04-23,285.0,287.4,276.25,277.65,13874710,SBIN
2015-04-24,278.35,279.6,274.35,275.55,10049508,SBIN
2015-04-27,276.55,276.55,266.1,267.05,12394191,SBIN
2015-04-28,267.0,273.5,265.15,272.5,12693457,SBIN
2015-04-29,272.25,273.4,269.55,271.9,8217676,SBIN
2015-04-30,270.1,273.45,266.7,269.75,21635216,SBIN
2015-05-04,274.0,278.0,271.65,277.15,8012690,SBIN
2015-05-05,277.0,277.0,271.35,272.05,7102772,SBIN
2015-05-06,271.45,273.6,263.25,265.4,16335660,SBIN
2015-05-07,264.0,267.25,259.65,260.95,15962706,SBIN
2015-05-08,264.0,268.0,260.3,261.95,14044596,SBIN
2015-05-11,263.4,277.2,262.6,276.05,17198308,SBIN
2015-05-12,275.3,275.4,266.35,267.4,12792368,SBIN
2015-05-13,269.9,275.0,268.05,274.3,9245732,SBIN
2015-05-14,274.0,281.9,272.95,280.95,13101418,SBIN
2015-05-15,282.0,288.35,282.0,287.45,18247889,SBIN
2015-05-18,289.9,290.0,285.4,289.75,13266119,SBIN
2015-05-19,289.2,291.35,286.2,288.45,14541041,SBIN
2015-05-20,289.5,294.8,289.25,292.6,11807544,SBIN
2015-05-21,294.0,294.75,288.45,290.25,12118415,SBIN
2015-05-22,293.0,305.0,280.75,282.45,69490117,SBIN
2015-05-25,280.2,284.3,276.15,277.65,20356833,SBIN
2015-05-26,279.0,280.8,276.0,277.15,9675703,SBIN
2015-05-27,277.0,281.6,274.2,280.75,12176680,SBIN
2015-05-28,279.8,279.8,276.1,277.6,13024987,SBIN
2015-05-29,278.65,281.65,277.1,278.15,14809918,SBIN
2015-06-01,278.65,282.0,277.55,278.2,11567692,SBIN
2015-06-02,278.8,279.45,265.35,266.25,21653784,SBIN
2015-06-03,267.0,267.3,255.05,257.4,25967877,SBIN
2015-06-04,259.9,261.4,253.75,257.6,20210546,SBIN
2015-06-05,257.0,262.0,255.6,257.8,13539638,SBIN
2015-06-08,258.75,258.75,252.55,254.95,17384700,SBIN
2015-06-09,255.0,258.3,254.0,257.6,15275972,SBIN
2015-06-10,259.0,262.55,258.5,260.6,10910978,SBIN
2015-06-11,262.25,262.95,252.65,254.0,20857622,SBIN
2015-06-12,254.05,255.5,251.8,253.95,11440479,SBIN
2015-06-15,255.0,255.6,248.85,250.25,13545280,SBIN
2015-06-16,250.25,255.75,249.0,254.6,9896598,SBIN
2015-06-17,256.0,256.9,253.5,255.1,11241061,SBIN
2015-06-18,256.45,260.7,255.2,258.1,11598549,SBIN
2015-06-19,259.9,263.1,258.15,260.15,12216399,SBIN
2015-06-22,260.9,267.4,260.8,266.0,11051382,SBIN
2015-06-23,269.4,271.2,266.25,267.75,16180083,SBIN
2015-06-24,267.7,267.9,260.5,262.35,8361760,SBIN
2015-06-25,261.25,266.0,259.05,264.8,16506503,SBIN
2015-06-26,264.1,266.9,261.05,265.2,14588452,SBIN
2015-06-29,258.75,260.8,255.0,259.65,15040805,SBIN
2015-06-30,259.25,263.35,257.6,262.75,14181965,SBIN
2015-07-01,263.1,269.5,262.55,267.75,12072024,SBIN
2015-07-02,267.9,271.25,266.1,267.85,8741783,SBIN
2015-07-03,267.35,270.0,266.8,269.4,7238541,SBIN
2015-07-06,263.2,271.5,262.0,270.8,9458200,SBIN
2015-07-07,270.4,274.65,270.0,272.9,12523410,SBIN
2015-07-08,269.9,271.0,265.6,267.35,12669850,SBIN
2015-07-09,267.0,271.3,267.0,267.75,6469504,SBIN
2015-07-10,270.25,271.0,266.25,270.55,8788162,SBIN
2015-07-13,272.0,274.35,267.9,273.7,8423083,SBIN
2015-07-14,273.6,273.6,267.15,268.2,10337307,SBIN
2015-07-15,268.75,271.7,267.15,268.05,7483918,SBIN
2015-07-16,269.75,272.75,268.1,272.2,8354120,SBIN
2015-07-17,272.4,274.0,270.5,271.1,5571891,SBIN
2015-07-20,272.0,272.0,266.15,267.45,6418930,SBIN
2015-07-21,267.0,269.8,263.5,264.3,5638653,SBIN
2015-07-22,263.7,269.4,261.9,268.55,11322177,SBIN
2015-07-23,268.5,272.0,267.25,270.05,6376216,SBIN
2015-07-24,268.7,270.35,262.1,263.25,7796401,SBIN
2015-07-27,263.2,263.4,258.05,258.45,6788558,SBIN
2015-07-28,260.25,263.9,258.35,259.2,10788886,SBIN
2015-07-29,260.0,260.7,252.3,253.6,9997136,SBIN
2015-07-30,253.6,259.5,253.6,256.8,10536937,SBIN
2015-07-31,258.0,273.75,257.55,270.05,20534806,SBIN
2015-08-03,270.0,283.0,269.9,281.05,21901780,SBIN
2015-08-04,282.5,289.95,276.4,288.6,28858887,SBIN
2015-08-05,289.1,291.8,284.25,285.4,10169558,SBIN
2015-08-06,285.6,290.8,282.0,289.05,15372143,SBIN
2015-08-07,288.5,288.5,280.2,281.3,13845614,SBIN
2015-08-10,282.05,286.0,280.1,282.75,14694901,SBIN
2015-08-11,285.8,289.45,267.5,268.8,39233644,SBIN
2015-08-12,267.45,267.45,255.05,256.35,29724325,SBIN
2015-08-13,259.75,262.85,258.15,259.3,16360033,SBIN
2015-08-14,261.9,269.4,259.25,268.5,14852873,SBIN
2015-08-17,272.0,281.9,270.8,279.75,27500063,SBIN
2015-08-18,280.8,288.0,275.55,284.8,27728824,SBIN
2015-08-19,283.9,285.95,275.55,278.0,15452575,SBIN
2015-08-20,277.65,281.65,268.0,270.55,14577599,SBIN
2015-08-21,261.5,268.9,256.2,267.5,19030056,SBIN
2015-08-24,254.7,257.7,242.4,245.4,29561705,SBIN
2015-08-25,250.0,254.8,240.0,253.35,23492839,SBIN
2015-08-26,252.5,253.3,245.0,245.7,16325529,SBIN
2015-08-27,251.15,252.0,248.1,249.45,21076926,SBIN
2015-08-28,254.5,255.9,247.45,248.95,16644381,SBIN
2015-08-31,249.0,251.35,245.0,247.35,21645114,SBIN
2015-09-01,244.85,244.85,237.7,239.1,19689080,SBIN
2015-09-02,242.65,243.0,230.1,230.55,23655457,SBIN
2015-09-03,232.65,235.4,231.0,232.25,14680299,SBIN
2015-09-04,231.9,231.9,224.0,225.15,20466346,SBIN
2015-09-07,227.1,227.5,220.15,221.1,15424783,SBIN
2015-09-08,223.0,230.25,221.15,228.35,16189253,SBIN
2015-09-09,233.95,234.5,229.1,231.65,18237115,SBIN
2015-09-10,227.35,229.8,224.1,227.45,14195882,SBIN
2015-09-11,230.9,233.3,228.0,230.1,13650937,SBIN
2015-09-14,231.55,236.0,230.0,235.25,10671222,SBIN
2015-09-15,235.2,238.45,232.65,234.0,13193410,SBIN
2015-09-16,236.4,237.75,235.0,236.8,11272509,SBIN
2015-09-18,240.0,246.45,239.5,242.0,16049395,SBIN
2015-09-21,239.55,246.0,237.25,245.25,9602436,SBIN
2015-09-22,247.95,248.45,236.25,237.95,13667322,SBIN
2015-09-23,235.0,241.9,233.6,239.85,13614082,SBIN
2015-09-24,239.45,241.45,238.05,239.05,9299508,SBIN
2015-09-28,241.0,243.65,238.65,239.45,8588230,SBIN
2015-09-29,236.0,245.4,232.2,241.9,24488685,SBIN
2015-09-30,244.85,245.4,235.7,237.15,17011911,SBIN
2015-10-01,241.2,241.9,234.4,235.15,11590498,SBIN
2015-10-05,238.1,241.35,237.25,240.0,18307463,SBIN
2015-10-06,242.7,242.8,237.7,240.1,10087077,SBIN
2015-10-07,240.15,244.25,239.05,243.55,10608795,SBIN
2015-10-08,242.45,245.2,241.1,243.3,9230511,SBIN
2015-10-09,245.5,247.8,240.65,243.45,12171416,SBIN
2015-10-12,244.1,245.65,241.3,244.55,7566962,SBIN
2015-10-13,244.0,247.5,242.05,243.8,10200698,SBIN
2015-10-14,243.7,246.8,243.2,244.25,7895820,SBIN
2015-10-15,246.0,249.9,245.5,248.95,11582401,SBIN
2015-10-16,249.85,257.15,248.35,254.85,11738832,SBIN
2015-10-19,256.65,257.1,253.5,254.5,8969153,SBIN
2015-10-20,254.5,257.1,253.2,254.85,8811740,SBIN
2015-10-21,254.0,255.9,248.55,249.8,8606466,SBIN
2015-10-23,253.0,254.85,252.0,253.4,7544810,SBIN
2015-10-26,254.75,256.0,250.35,251.25,13085058,SBIN
2015-10-27,250.1,252.2,248.1,248.8,6565348,SBIN
2015-10-28,248.0,249.45,241.2,242.05,12310403,SBIN
2015-10-29,241.5,241.8,236.45,236.95,16114932,SBIN
2015-10-30,238.7,240.4,235.1,237.05,8669606,SBIN
2015-11-02,238.0,238.0,232.7,236.9,7611610,SBIN
2015-11-03,239.35,239.7,235.0,235.95,8323201,SBIN
2015-11-04,239.2,240.5,237.0,239.0,8418352,SBIN
2015-11-05,238.0,239.0,233.1,233.9,8906564,SBIN
2015-11-06,235.6,244.8,233.0,243.0,30821077,SBIN
2015-11-09,236.0,248.3,235.6,246.1,22806485,SBIN
2015-11-10,244.9,247.25,240.1,241.2,11767845,SBIN
2015-11-11,243.0,244.25,242.55,243.15,2061681,SBIN
2015-11-13,241.5,241.8,237.7,240.25,9082062,SBIN
2015-11-16,239.5,249.35,239.1,248.3,14051479,SBIN
2015-11-17,250.0,251.65,246.7,247.85,11273394,SBIN
2015-11-18,247.6,248.7,239.45,241.0,10397889,SBIN
2015-11-19,243.05,245.0,241.4,243.9,7325199,SBIN
2015-11-20,243.95,249.9,242.0,242.95,13718619,SBIN
2015-11-23,243.9,245.25,240.55,242.7,10552151,SBIN
2015-11-24,242.5,244.0,240.6,241.4,6651669,SBIN
2015-11-26,241.95,244.9,241.0,242.5,13629888,SBIN
2015-11-27,243.0,250.5,242.8,249.7,15149912,SBIN
2015-11-30,249.65,253.0,245.0,250.2,12865469,SBIN
2015-12-01,250.85,251.9,249.3,250.2,9501537,SBIN
2015-12-02,250.55,250.65,243.75,244.6,10881754,SBIN
2015-12-03,244.15,244.5,240.4,241.1,7155630,SBIN
2015-12-04,240.0,242.15,238.05,241.1,11115170,SBIN
2015-12-07,242.95,242.95,238.0,238.65,7531729,SBIN
2015-12-08,238.1,239.95,235.3,235.95,8254434,SBIN
2015-12-09,235.4,238.2,233.6,234.4,7408777,SBIN
2015-12-10,236.0,236.75,230.6,231.95,11713559,SBIN
2015-12-11,232.9,233.9,225.1,227.3,12872949,SBIN
2015-12-14,224.9,227.7,224.0,225.95,12464883,SBIN
2015-12-15,227.0,227.15,224.0,226.4,10404430,SBIN
2015-12-16,227.75,229.6,225.25,227.3,13030720,SBIN
2015-12-17,230.0,232.4,228.5,230.9,14539096,SBIN
2015-12-18,229.95,232.35,225.8,226.5,18871084,SBIN
2015-12-21,226.9,231.0,226.5,230.45,9557098,SBIN
2015-12-22,231.65,232.25,227.5,228.35,9155574,SBIN
2015-12-23,230.25,231.0,228.9,229.65,7914311,SBIN
2015-12-24,230.85,231.0,227.6,228.3,7257958,SBIN
2015-12-28,229.05,229.95,228.0,228.9,8756879,SBIN
2015-12-29,228.85,229.95,227.5,228.2,7263286,SBIN
2015-12-30,229.0,229.7,224.85,225.8,11702877,SBIN
2015-12-31,225.95,226.55,224.0,224.45,11558305,SBIN
2016-01-01,225.0,228.9,224.5,227.8,6449426,SBIN
2016-01-04,226.95,226.95,220.05,220.7,14092071,SBIN
2016-01-05,222.8,222.8,217.0,217.75,15074848,SBIN
2016-01-06,217.9,219.9,216.4,216.85,11921123,SBIN
2016-01-07,214.0,214.1,209.0,209.55,14342279,SBIN
2016-01-08,212.0,212.5,208.6,208.95,11745840,SBIN
2016-01-11,206.8,207.5,202.65,204.3,19287860,SBIN
2016-01-12,204.85,205.0,198.6,199.4,20318816,SBIN
2016-01-13,201.35,202.4,194.0,200.9,23788247,SBIN
2016-01-14,197.0,201.5,194.3,196.05,20256636,SBIN
2016-01-15,197.8,197.8,181.0,184.3,29090426,SBIN
2016-01-18,184.9,188.15,179.15,181.0,35653244,SBIN
2016-01-19,182.15,187.8,181.5,182.95,24501774,SBIN
2016-01-20,180.65,180.65,171.5,173.65,28655794,SBIN
2016-01-21,177.0,178.65,172.05,175.6,28697205,SBIN
2016-01-22,179.9,185.4,178.3,184.6,21432409,SBIN
2016-01-25,187.9,188.8,182.5,182.95,17534650,SBIN
2016-01-27,184.4,186.2,181.05,184.4,16569813,SBIN
2016-01-28,184.2,185.9,182.5,185.25,20241030,SBIN
2016-01-29,184.2,185.75,178.1,179.9,24259147,SBIN
2016-02-01,181.95,181.95,172.1,172.75,22915269,SBIN
2016-02-02,173.1,177.4,168.6,169.4,35957332,SBIN
2016-02-03,167.8,167.8,163.25,166.05,24132003,SBIN
2016-02-04,169.3,169.8,160.2,162.85,23811109,SBIN
2016-02-05,163.7,169.3,162.2,168.2,22732245,SBIN
2016-02-08,169.45,176.9,168.55,172.15,22289005,SBIN
2016-02-09,168.0,172.4,166.1,167.05,19008384,SBIN
2016-02-10,165.0,166.2,158.0,159.0,32294785,SBIN
2016-02-11,159.5,167.5,152.2,154.25,72749830,SBIN
2016-02-12,156.15,157.65,148.25,154.8,41187889,SBIN
2016-02-15,159.0,170.0,158.0,167.85,35956266,SBIN
2016-02-16,170.75,170.75,155.65,156.4,33816243,SBIN
2016-02-17,155.0,159.85,151.25,158.95,32447698,SBIN
2016-02-18,161.95,163.7,156.4,159.8,21024178,SBIN
2016-02-19,157.9,165.3,157.1,164.7,24592575,SBIN
2016-02-22,165.95,166.8,163.7,164.95,15815058,SBIN
2016-02-23,165.0,165.0,158.0,158.5,20200068,SBIN
2016-02-24,156.0,160.7,155.3,156.3,19440950,SBIN
2016-02-25,157.6,158.1,151.0,151.8,22713124,SBIN
2016-02-26,155.5,158.7,152.55,155.9,30051402,SBIN
2016-02-29,158.2,163.9,153.0,158.75,66981910,SBIN
2016-03-01,160.5,162.9,158.55,162.05,23588231,SBIN
2016-03-02,172.5,183.2,172.5,181.15,53333757,SBIN
2016-03-03,184.0,184.6,178.5,182.75,33507048,SBIN
2016-03-04,183.4,189.85,178.5,188.4,38860711,SBIN
2016-03-08,186.95,186.95,181.4,183.35,27928279,SBIN
2016-03-09,180.0,184.0,178.7,183.4,29453018,SBIN
2016-03-10,184.75,184.75,179.4,180.5,20472928,SBIN
2016-03-11,180.0,182.65,177.55,180.1,21869157,SBIN
2016-03-14,182.45,183.4,180.7,181.75,14369755,SBIN
2016-03-15,181.65,186.2,181.65,185.3,22369600,SBIN
2016-03-16,185.0,185.9,181.6,185.2,19237834,SBIN
2016-03-17,188.0,189.3,185.0,186.35,21560986,SBIN
2016-03-18,186.85,192.0,186.0,191.25,21144216,SBIN
2016-03-21,193.0,197.3,193.0,196.8,20678069,SBIN
2016-03-22,196.8,198.25,194.5,197.5,16728809,SBIN
2016-03-23,196.9,197.6,195.3,196.6,13362780,SBIN
2016-03-28,195.8,198.25,187.65,188.3,19760603,SBIN
2016-03-29,188.5,191.25,186.65,189.5,16804848,SBIN
2016-03-30,192.25,198.3,190.5,197.55,20709407,SBIN
2016-03-31,197.85,198.75,192.35,194.25,30132473,SBIN
2016-04-01,193.7,197.25,192.0,195.65,21752206,SBIN
2016-04-04,197.3,197.45,192.55,194.7,15732565,SBIN
2016-04-05,193.9,194.55,183.3,184.35,36635637,SBIN
2016-04-06,185.0,185.5,182.2,183.85,16350631,SBIN
2016-04-07,183.8,185.65,181.0,181.95,19430601,SBIN
2016-04-08,181.65,183.95,180.2,183.1,15805231,SBIN
2016-04-11,183.85,188.9,182.0,188.25,18990364,SBIN
2016-04-12,188.5,190.25,186.3,187.8,14563344,SBIN
2016-04-13,191.55,193.8,190.8,191.9,17573045,SBIN
2016-04-18,191.45,191.5,185.6,186.75,13985439,SBIN
2016-04-20,188.35,188.65,184.1,187.3,20163005,SBIN
2016-04-21,190.5,197.4,190.0,194.35,31008152,SBIN
2016-04-22,193.6,201.5,191.55,200.15,34049763,SBIN
2016-04-25,200.95,202.55,195.8,197.05,23835613,SBIN
2016-04-26,195.95,201.4,194.55,200.95,21809451,SBIN
2016-04-27,200.9,200.9,195.5,196.15,22801603,SBIN
2016-04-28,196.75,198.2,191.2,192.05,24555479,SBIN
2016-04-29,191.9,194.0,186.45,189.0,21021661,SBIN
2016-05-02,187.6,188.45,185.5,186.0,14469844,SBIN
2016-05-03,187.0,189.35,183.65,184.05,16247931,SBIN
2016-05-04,183.5,184.4,179.15,179.95,17826594,SBIN
2016-05-05,180.25,182.7,178.5,180.35,17742028,SBIN
2016-05-06,180.95,184.95,180.1,184.35,18336962,SBIN
2016-05-09,186.5,189.4,185.05,188.7,13863696,SBIN
2016-05-10,187.6,190.3,186.7,189.5,13845979,SBIN
2016-05-11,185.4,188.5,184.1,185.0,18128414,SBIN
2016-05-12,187.1,189.5,185.4,188.5,17398341,SBIN
2016-05-13,187.95,187.95,184.3,184.85,15546644,SBIN
2016-05-16,185.0,185.0,175.15,176.8,30937008,SBIN
2016-05-17,178.5,178.6,175.25,176.85,22183140,SBIN
2016-05-18,176.9,180.45,173.55,179.95,25345278,SBIN
2016-05-19,181.0,181.0,171.9,172.7,25480517,SBIN
2016-05-20,173.5,174.7,170.55,171.35,16720624,SBIN
2016-05-23,172.3,172.7,168.2,168.4,16193112,SBIN
2016-05-24,168.8,170.4,166.4,169.5,14816798,SBIN
2016-05-25,171.5,175.8,171.45,175.1,18900887,SBIN
2016-05-26,175.1,185.5,173.5,184.15,30700988,SBIN
2016-05-27,184.0,202.4,181.5,195.9,85585820,SBIN
2016-05-30,200.2,203.9,194.6,198.85,46075949,SBIN
2016-05-31,198.8,205.7,196.2,204.95,39457647,SBIN
2016-06-01,205.95,208.3,196.6,198.25,41868032,SBIN
2016-06-02,197.85,202.3,195.55,200.55,23499884,SBIN
2016-06-03,201.0,202.15,195.4,196.6,24568749,SBIN
2016-06-06,197.45,202.6,197.1,198.9,23623536,SBIN
2016-06-07,200.45,211.15,200.15,210.15,66063192,SBIN
2016-06-08,210.15,211.9,207.55,210.7,35163093,SBIN
2016-06-09,210.0,212.8,208.3,209.95,27858182,SBIN
2016-06-10,209.35,211.5,205.3,205.95,25598224,SBIN
2016-06-13,201.5,202.6,200.2,201.8,21192525,SBIN
2016-06-14,204.35,208.6,203.8,207.7,23918910,SBIN
2016-06-15,209.75,217.55,208.55,216.05,48362742,SBIN
2016-06-16,216.0,218.5,213.05,216.0,48122379,SBIN
2016-06-17,216.75,217.5,211.6,213.45,26486677,SBIN
2016-06-20,208.0,216.7,207.9,215.9,32633757,SBIN
2016-06-21,215.0,217.5,213.15,214.0,18960306,SBIN
2016-06-22,214.0,215.25,211.45,212.9,16395548,SBIN
2016-06-23,213.0,218.0,212.75,217.55,20666649,SBIN
2016-06-24,205.9,212.35,202.5,211.25,47224652,SBIN
2016-06-27,210.8,218.85,210.55,217.15,29021651,SBIN
2016-06-28,216.75,218.65,215.4,215.9,21784062,SBIN
2016-06-29,217.9,218.8,216.1,217.2,18019568,SBIN
2016-06-30,220.0,221.9,217.9,218.8,30600995,SBIN
2016-07-01,220.8,221.0,218.9,219.6,15346865,SBIN
2016-07-04,222.35,224.35,222.0,223.0,16534518,SBIN
2016-07-05,223.25,225.15,221.55,223.5,15357018,SBIN
2016-07-07,223.9,224.6,219.35,220.05,12917872,SBIN
2016-07-08,220.15,220.85,216.5,218.3,16017389,SBIN
2016-07-11,223.6,225.45,222.0,224.7,15831791,SBIN
2016-07-12,225.0,227.2,224.15,226.7,19374179,SBIN
2016-07-13,227.0,228.5,223.95,227.7,18377333,SBIN
2016-07-14,227.0,232.85,226.0,232.0,21208021,SBIN
2016-07-15,232.9,234.4,230.8,231.5,15068302,SBIN
2016-07-18,232.4,233.85,228.2,228.75,11816985,SBIN
2016-07-19,230.0,232.15,227.0,229.6,19767339,SBIN
2016-07-20,230.65,232.75,229.2,231.15,18051608,SBIN
2016-07-21,231.65,232.1,224.4,225.65,13306837,SBIN
2016-07-22,225.4,225.9,222.1,223.5,12341622,SBIN
2016-07-25,223.0,231.0,222.7,229.9,18427070,SBIN
2016-07-26,230.0,232.2,225.9,226.7,14162638,SBIN
2016-07-27,227.75,231.0,226.8,229.25,17626617,SBIN
2016-07-28,230.15,235.15,229.3,231.0,26838284,SBIN
2016-07-29,230.0,232.7,228.4,229.4,15577230,SBIN
2016-08-01,230.8,232.65,225.3,227.3,16071228,SBIN
2016-08-02,229.3,230.9,227.3,228.05,16145066,SBIN
2016-08-03,228.5,230.5,225.8,226.65,14838944,SBIN
2016-08-04,228.45,228.7,223.2,225.65,17810908,SBIN
2016-08-05,227.35,233.9,226.9,232.75,21264296,SBIN
2016-08-08,233.95,235.9,231.7,233.25,16972827,SBIN
2016-08-09,234.25,238.0,232.65,235.15,19854185,SBIN
2016-08-10,236.75,236.9,231.05,231.5,16279843,SBIN
2016-08-11,231.5,231.6,226.1,227.15,16673286,SBIN
2016-08-12,227.0,247.95,224.4,243.3,86616475,SBIN
2016-08-16,245.25,247.9,242.65,246.75,27709873,SBIN
2016-08-17,246.45,249.8,244.3,246.25,18294050,SBIN
2016-08-18,246.9,250.4,246.55,248.4,14314950,SBIN
2016-08-19,255.0,260.0,253.5,258.5,39822529,SBIN
2016-08-22,259.8,260.4,254.0,254.8,19769886,SBIN
2016-08-23,254.9,255.8,251.0,254.75,17583721,SBIN
2016-08-24,254.95,256.2,253.5,254.4,11560293,SBIN
2016-08-25,254.9,255.55,248.6,250.15,21230706,SBIN
2016-08-26,250.3,250.7,245.85,246.6,16531983,SBIN
2016-08-29,245.85,249.85,244.25,249.05,11786129,SBIN
2016-08-30,250.15,252.9,249.8,252.25,15323228,SBIN
2016-08-31,253.25,255.8,251.2,252.5,15601566,SBIN
2016-09-01,251.95,254.85,251.15,252.0,12175873,SBIN
2016-09-02,252.0,255.2,251.65,254.6,11380257,SBIN
2016-09-06,257.2,261.5,256.0,260.1,16620963,SBIN
2016-09-07,262.9,270.3,260.4,266.8,30862337,SBIN
2016-09-08,268.0,271.6,266.9,268.35,14339143,SBIN
2016-09-09,268.4,268.4,263.35,264.1,11455826,SBIN
2016-09-12,257.5,258.75,251.8,252.75,18989750,SBIN
2016-09-14,255.0,258.0,253.0,257.55,12754966,SBIN
2016-09-15,258.35,258.35,254.2,256.0,7783662,SBIN
2016-09-16,257.95,262.0,253.4,254.3,18013477,SBIN
2016-09-19,256.0,258.3,255.2,255.65,11433295,SBIN
2016-09-20,256.4,256.4,253.65,254.45,9914599,SBIN
2016-09-21,254.5,256.25,250.65,251.15,12817180,SBIN
2016-09-22,257.9,258.45,255.1,257.9,20797370,SBIN
2016-09-23,258.8,258.8,253.8,254.55,12730223,SBIN
2016-09-26,253.95,254.45,250.65,251.65,8800173,SBIN
2016-09-27,253.15,253.9,248.3,249.0,11345387,SBIN
2016-09-28,250.0,255.8,248.05,253.75,17277539,SBIN
2016-09-29,255.0,256.75,243.5,247.25,27870695,SBIN
2016-09-30,246.85,252.5,245.8,251.25,14826293,SBIN
2016-10-03,253.0,256.65,252.65,255.3,9314647,SBIN
2016-10-04,255.8,262.0,253.8,259.75,21532806,SBIN
2016-10-05,262.0,264.9,259.55,260.85,20868556,SBIN
